Title,Description,Release,Director,Rating,Duration,Votes,Genre,Stars
The Batman,"When the Riddler, a sadistic serial killer, begins murdering key political figures in Gotham, Batman is forced to investigate the city's hidden corruption and question his family's involvement.",2022,Matt Reeves,8.4,176,261605.0,"Action, Crime, Drama","Robert Pattinson, Zoë Kravitz, Jeffrey Wright, Colin Farrell"
The Adam Project,"""After accidentally crash-landing in 2022, time-traveling fighter pilot Adam Reed teams up with his 12-year-old self for a mission to save the future.",2022,Shawn Levy,6.8,106,81268.0,"Action, Adventure, Comedy","Ryan Reynolds, Walker Scobell, Mark Ruffalo, Jennifer Garner"
The Last Kingdom,"As Alfred the Great defends his kingdom from Norse invaders, Uhtred--born a Saxon but raised by Vikings--seeks to claim his ancestral birthright.",2015,Alexander Dreymon,8.5,60,114917.0,"Action, Drama, History","Alexander Dreymon, Eliza Butterworth, Arnas Fedaravicius, Mark Rowley"
Obi-Wan Kenobi,Jedi Master Obi-Wan Kenobi watches over young Luke Skywalker and evades the Empire's elite Jedi hunters during his exile on the desert planet Tatooine.,2022,Rupert Friend,,,,"Action, Adventure, Sci-Fi","Rupert Friend, Hayden Christensen, Ewan McGregor, Joel Edgerton"
Vikings: Valhalla,"Follow-up series to 'Vikings' set 100 years afterward and centering on the adventures of Leif Erikson, Freydis, Harald Hardrada and the Norman King William the Conqueror.",2022,Sam Corlett,7.1,51,23616.0,"Action, Adventure, Drama","Sam Corlett, Leo Suter, Jóhannes Haukur Jóhannesson, Lujza Richter"
Spider-Man: No Way Home,"With Spider-Man's identity now revealed, Peter asks Doctor Strange for help. When a spell goes wrong, dangerous foes from other worlds start to appear, forcing Peter to discover what it truly means to be Spider-Man.",2021,Jon Watts,8.6,148,538148.0,"Action, Adventure, Fantasy","Tom Holland, Zendaya, Benedict Cumberbatch, Jacob Batalon"
Our Flag Means Death,The year is 1717. Wealthy landowner Stede Bonnet has a midlife crisis and decides to blow up his cushy life to become a pirate. It does not go well. Based on a true story.,2022,Rhys Darby,7.4,30,3091.0,"Action, Adventure, Biography","Rhys Darby, Joel Fry, Samson Kayo, Nathan Foad"
The King's Man - Le origini,"In the early years of the 20th century, the Kingsman agency is formed to stand against a cabal plotting a war to wipe out millions.",2021,Matthew Vaughn,6.3,131,98483.0,"Action, Adventure, Thriller","Ralph Fiennes, Gemma Arterton, Rhys Ifans, Harris Dickinson"
L'attacco dei giganti,"Fueled by the death of his mother at the hands of the titans, Eren Jaeger vows revenge against the species that have breached through the enclosing walls after 100 years of peace, threatening the remains of humanity.",2013,Yûki Kaji,9.1,24,333182.0,"Animation, Action, Adventure","Yûki Kaji, Yui Ishikawa, Marina Inoue, Josh Grelle"
Bullet Train,Five assassins aboard a fast moving bullet train find out their missions have something in common.,2022,David Leitch,,,,"Action, Mystery, Thriller","Zazie Beetz, Brad Pitt, Aaron Taylor-Johnson, Sandra Bullock"
Reacher,Jack Reacher was arrested for murder and now the police need his help. Based on the books by Lee Child.,2022,Alan Ritchson,8.2,49,81593.0,"Action, Crime, Drama","Alan Ritchson, Malcolm Goodwin, Willa Fitzgerald, Hugh Thompson"
Il cavaliere oscuro,"When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice.",2008,Christopher Nolan,9.1,152,2523.0,"Action, Crime, Drama","Christian Bale, Heath Ledger, Aaron Eckhart, Michael Caine"
Star Trek: Picard,Follow-up series to Star Trek: The Next Generation (1987) and Star Trek - La nemesi (2002) that centers on Jean-Luc Picard in the next chapter of his life.,2020,Patrick Stewart,7.5,46,57484.0,"Action, Adventure, Drama","Patrick Stewart, Alison Pill, Michelle Hurd, Santiago Cabrera"
Uncharted,"Street-smart Nathan Drake is recruited by seasoned treasure hunter Victor ""Sully"" Sullivan to recover a fortune amassed by Ferdinand Magellan, and lost 500 years ago by the House of Moncada.",2022,Ruben Fleischer,6.7,116,54506.0,"Action, Adventure","Tom Holland, Mark Wahlberg, Antonio Banderas, Sophia Ali"
Vikings,"Vikings transports us to the brutal and mysterious world of Ragnar Lothbrok, a Viking warrior and farmer who yearns to explore - and raid - the distant shores across the ocean.",2013,Katheryn Winnick,8.6,44,500438.0,"Action, Adventure, Drama","Katheryn Winnick, Gustaf Skarsgård, Alexander Ludwig, Georgia Hirst"
Il trono di spade,"Nine noble families fight for control over the lands of Westeros, while an ancient enemy returns after being dormant for millennia.",2011,Emilia Clarke,9.3,57,1965.0,"Action, Adventure, Drama","Emilia Clarke, Peter Dinklage, Kit Harington, Lena Headey"
Free Guy - Eroe per gioco,"A bank teller discovers that he's actually an NPC inside a brutal, open world video game.",2021,Shawn Levy,7.2,115,312002.0,"Action, Adventure, Comedy","Ryan Reynolds, Jodie Comer, Taika Waititi, Lil Rel Howery"
The Boys Presents: Diabolical,The Boys animated spin-off.,2022,Grey Griffin,7.0,14,5069.0,"Animation, Short, Action","Grey Griffin, Antony Starr, Ben Schwartz, Chris Diamantopoulos"
Dune,Feature adaptation of Frank Herbert's science fiction novel about the son of a noble family entrusted with the protection of the most valuable asset and most vital element in the galaxy.,2021,Denis Villeneuve,8.1,155,517230.0,"Action, Adventure, Drama","Timothée Chalamet, Rebecca Ferguson, Zendaya, Oscar Isaac"
Peacemaker,"Picking up where The Suicide Squad - Missione suicida (2021) left off, Peacemaker returns home after recovering from his encounter with Bloodsport - only to discover that his freedom comes at a price.",2022,John Cena,8.5,40,74306.0,"Action, Adventure, Comedy","John Cena, Danielle Brooks, Freddie Stroma, Chukwudi Iwuji"
Killing Eve,"After a series of events, the lives of a security operative and an assassin become inextricably linked.",2018,Jodie Comer,8.2,42,106986.0,"Action, Adventure, Drama","Jodie Comer, Sandra Oh, Fiona Shaw, Kim Bodnia"
Blacklight,"Travis Block is a government operative coming to terms with his shadowy past. When he discovers a plot targeting U.S. citizens, Block finds himself in the crosshairs of the FBI director he once helped protect.",2022,Mark Williams,4.7,104,7067.0,"Action, Thriller","Liam Neeson, Aidan Quinn, Taylor John Smith, Emmy Raver-Lampman"
The Guardians of Justice,"When their seemingly fearless leader self-destructs, a team of troubled superheroes must confront festering evil in the world - and in themselves.",2022,Tiffany Hines,4.8,30,2319.0,"Animation, Action, Adventure","Tiffany Hines, Dallas Page, Sharni Vinson, Denise Richards"
NCIS - Unità anticrimine,"The cases of the Naval Criminal Investigative Service's Washington, D.C. Major Case Response Team, led by Special Agent Leroy Jethro Gibbs.",2003,Mark Harmon,7.9,60,138917.0,"Action, Crime, Drama","Mark Harmon, David McCallum, Sean Murray, Pauley Perrette"
Star Trek: Discovery,"Ten years before Kirk, Spock, and the Enterprise, the USS Discovery discovers new worlds and lifeforms as one Starfleet officer learns to understand all things alien.",2017,Sonequa Martin-Green,7.1,60,115252.0,"Action, Adventure, Drama","Sonequa Martin-Green, Doug Jones, Anthony Rapp, Emily Coutts"
The Book of Boba Fett,Bounty hunter Boba Fett & mercenary Fennec Shand navigate the underworld when they return to Tatooine to claim Jabba the Hutt's old turf.,2021,Temuera Morrison,7.5,38,103555.0,"Action, Adventure, Sci-Fi","Temuera Morrison, Ming-Na Wen, Frank Trigg, Collin Hymes"
Batman Begins,"After training with his mentor, Batman begins his fight to free crime-ridden Gotham City from corruption.",2005,Christopher Nolan,8.3,140,1410.0,"Action, Crime, Drama","Christian Bale, Michael Caine, Ken Watanabe, Liam Neeson"
Moon Knight,"A former U.S. Marine, struggling with dissociative identity disorder, is granted the powers of an Egyptian moon god. But he soon finds out that these newfound powers can be both a blessing and a curse to his troubled life.",2022,Oscar Isaac,,,,"Action, Adventure, Drama","Oscar Isaac, Ethan Hawke, Gaspard Ulliel, F. Murray Abraham"
Il cavaliere oscuro - Il ritorno,"Eight years after the Joker's reign of anarchy, Batman, with the help of the enigmatic Catwoman, is forced from his exile to save Gotham City from the brutal guerrilla terrorist Bane.",2012,Christopher Nolan,8.4,164,1634.0,"Action, Crime, Drama","Christian Bale, Tom Hardy, Anne Hathaway, Gary Oldman"
Eternals,"The saga of the Eternals, a race of immortal beings who lived on Earth and shaped its history and civilizations.",2021,Chloé Zhao,6.4,156,276654.0,"Action, Adventure, Fantasy","Gemma Chan, Richard Madden, Angelina Jolie, Salma Hayek"
The Boys,A group of vigilantes set out to take down corrupt superheroes who abuse their superpowers.,2019,Karl Urban,8.7,60,352497.0,"Action, Crime, Drama","Karl Urban, Jack Quaid, Antony Starr, Erin Moriarty"
Morbius,"Biochemist Michael Morbius tries to cure himself of a rare blood disease, but he inadvertently infects himself with a form of vampirism instead.",2022,Daniel Espinosa,,108,,"Action, Adventure, Drama","Jared Leto, Michael Keaton, Adria Arjona, Jared Harris"
Fast & Furious 9 - The Fast Saga,Dom and the crew must take on an international terrorist who turns out to be Dom and Mia's estranged brother.,2021,Justin Lin,5.2,143,118101.0,"Action, Crime, Thriller","Vin Diesel, Michelle Rodriguez, Jordana Brewster, Tyrese Gibson"
The Witcher,"Geralt of Rivia, a solitary monster hunter, struggles to find his place in a world where people often prove more wicked than beasts.",2019,Henry Cavill,8.3,60,459788.0,"Action, Adventure, Drama","Henry Cavill, Freya Allan, Anya Chalotra, Mimi Ndiweni"
Doctor Strange nel multiverso della follia,"Dr. Stephen Strange casts a forbidden spell that opens the door to the multiverse, including an alternate version of himself, whose threat to humanity is too great for the combined forces of Strange, Wong, and Wanda Maximoff.",2022,Sam Raimi,,,,"Action, Adventure, Fantasy","Benedict Cumberbatch, Patrick Stewart, Rachel McAdams, Elizabeth Olsen"
The Flash,"After being struck by lightning, Barry Allen wakes up from his coma to discover he's been given the power of super speed, becoming the Flash, fighting crime in Central City.",2014,Grant Gustin,7.7,43,334224.0,"Action, Adventure, Drama","Grant Gustin, Candice Patton, Danielle Panabaker, Carlos Valdes"
Batman,"The Dark Knight of Gotham City begins his war on crime with his first major enemy being Jack Napier, a criminal who becomes the clownishly homicidal Joker.",1989,Tim Burton,7.5,126,366121.0,"Action, Adventure","Michael Keaton, Jack Nicholson, Kim Basinger, Robert Wuhl"
The Mandalorian,"The travels of a lone bounty hunter in the outer reaches of the galaxy, far from the authority of the New Republic.",2019,Pedro Pascal,8.8,40,415192.0,"Action, Adventure, Fantasy","Pedro Pascal, Carl Weathers, Barry Lowin, Gina Carano"
Snowpiercer,"Seven years after the world has become a frozen wasteland, the remnants of humanity inhabit a perpetually-moving train that circles the globe, where class warfare, social injustice and the politics of survival play out.",2020,Daveed Diggs,7.0,60,49096.0,"Action, Drama, Sci-Fi","Daveed Diggs, Mickey Sumner, Alison Wright, Iddo Goldberg"
No Time to Die,"James Bond has left active service. His peace is short-lived when Felix Leiter, an old friend from the CIA, turns up asking for help, leading Bond onto the trail of a mysterious villain armed with dangerous new technology.",2021,Cary Joji Fukunaga,7.3,163,329380.0,"Action, Adventure, Thriller","Daniel Craig, Ana de Armas, Rami Malek, Léa Seydoux"
Chicago Fire,"The story of firefighters and paramedics in the city of Chicago, both on a personal and professional level.",2012,Taylor Kinney,8.2,43,53586.0,"Action, Drama","Taylor Kinney, Christian Stolte, Eamonn Walker, Joe Minoso"
The Lost City,A reclusive romance novelist on a book tour with her cover model gets swept up in a kidnapping attempt that lands them both in a cutthroat jungle adventure.,2022,Aaron Nee,,112,,"Action, Adventure, Comedy","Brad Pitt, Sandra Bullock, Channing Tatum, Daniel Radcliffe"
Barb Wire,"During the Second American Civil War in 2017, Barb Wire owns a nightclub called the Hammerhead. Things become complicated when her ex-lover Axel Hood, who is married to the fugitive Corrina Devonshire, re-enters her life.",1996,David Hogan,3.4,98,28446.0,"Action, Sci-Fi","Pamela Anderson, Amir AboulEla, Adriana Alexander, David Andriole"
Matrix Resurrections,"Return to a world of two realities: one, everyday life; the other, what lies behind it. To find out if his reality is a construct, to truly know himself, Mr. Anderson will have to choose to follow the white rabbit once more.",2021,Lana Wachowski,5.7,148,208695.0,"Action, Sci-Fi","Keanu Reeves, Carrie-Anne Moss, Yahya Abdul-Mateen II, Jonathan Groff"
The Suicide Squad - Missione suicida,"Supervillains Harley Quinn, Bloodsport, Peacemaker and a collection of nutty cons at Belle Reve prison join the super-secret, super-shady Task Force X as they are dropped off at the remote, enemy-infused island of Corto Maltese.",2021,James Gunn,7.2,132,315158.0,"Action, Adventure, Comedy","Margot Robbie, Idris Elba, John Cena, Joel Kinnaman"
The Last Duel,King Charles VI declares that Knight Jean de Carrouges settle his dispute with his squire by challenging him to a duel.,2021,Ridley Scott,7.4,152,129074.0,"Action, Drama, History","Matt Damon, Adam Driver, Jodie Comer, Harriet Walter"
Batman Forever,"Batman must battle former district attorney Harvey Dent, who is now Two-Face and Edward Nygma, The Riddler with help from an amorous psychologist and a young circus acrobat who becomes his sidekick, Robin.",1995,Joel Schumacher,5.4,121,247731.0,"Action, Adventure","Val Kilmer, Tommy Lee Jones, Jim Carrey, Nicole Kidman"
DC League of Super-Pets,"Krypto the Super-Dog and Superman are inseparable best friends, sharing the same superpowers and fighting crime side by side in Metropolis. However, Krypto must master his own powers for a rescue mission when Superman is kidnapped.",2022,Jared Stern,,,,"Animation, Action, Adventure","Dwayne Johnson, Kevin Hart, Vanessa Bayer, Natasha Lyonne"
A Day to Die,"Connor Connolly has one day to pay reparations to Tyrone Pettis. He is forced to ask his old military ops crew, led by Brice Mason, to come together to get him two million dollars before he loses everyone he loves in the process.",2022,Wes Miller,4.5,105,1528.0,Action,"Bruce Willis, Frank Grillo, Kevin Dillon, Gianni Capaldi"
Batman - Il ritorno,"While Batman deals with a deformed man calling himself the Penguin wreaking havoc across Gotham with the help of a cruel businessman, a female employee of the latter becomes the Catwoman with her own vendetta.",1992,Tim Burton,7.1,126,296379.0,"Action, Crime, Fantasy","Michael Keaton, Danny DeVito, Michelle Pfeiffer, Christopher Walken"
Gotham,The story behind Detective James Gordon's rise to prominence in Gotham City in the years before Batman's arrival.,2014,Ben McKenzie,7.9,42,224028.0,"Action, Crime, Drama","Ben McKenzie, Jada Pinkett Smith, Donal Logue, Camren Bicondova"
Batman & Robin,Batman and Robin try to keep their relationship together even as they must stop Mr. Freeze and Poison Ivy from freezing Gotham City.,1997,Joel Schumacher,3.7,125,247754.0,"Action, Sci-Fi","Arnold Schwarzenegger, George Clooney, Chris O'Donnell, Uma Thurman"
Superman & Lois,"The world's most famous superhero and comic books' most famous journalist face the pressures and complexities that come with balancing work, justice and parenthood in today's society.",2021,Elizabeth Tulloch,7.9,42,27763.0,"Action, Adventure, Drama","Elizabeth Tulloch, Jordan Elsass, Alex Garfin, Erik Valdez"
Non siamo più vivi,A high school becomes ground zero for a zombie virus outbreak. Trapped students must fight their way out or turn into one of the rabid infected.,2022,Ji-hu Park,7.6,60,36960.0,"Action, Drama, Fantasy","Ji-hu Park, Chan-Young Yoon, Yi-Hyun Cho, Park Solomon"
Demon Slayer - Kimetsu no yaiba,"A family is attacked by demons and only two members survive - Tanjiro and his sister Nezuko, who is turning into a demon slowly. Tanjiro sets out to become a demon slayer to avenge his family and cure his sister.",2019,Natsuki Hanae,8.8,24,83755.0,"Animation, Action, Adventure","Natsuki Hanae, Yoshitsugu Matsuoka, Hiro Shimono, Akari Kitô"
Cobra Kai,"Decades after their 1984 All Valley Karate Tournament bout, a middle-aged Daniel LaRusso and Johnny Lawrence find themselves martial-arts rivals again.",2018,Ralph Macchio,8.6,30,161534.0,"Action, Comedy, Drama","Ralph Macchio, William Zabka, Xolo Maridueña, Courtney Henggeler"
The Hyperions,"In 1960, Professor Ruckus invented the Titan badge - a device that enables humans to have a particular superpower. Cut to 1979 when two of the original superheroes are all grown up and want their Titan badges back.",2022,Jon McDonald,6.2,90,836.0,"Action, Comedy, Sci-Fi","Cary Elwes, Penelope Mitchell, Elaine Tan, Alphonso McAuley"
Star Trek: The Next Generation,"Set almost 100 years after Captain Kirk's five-year mission, a new generation of Starfleet officers set off in the U.S.S. Enterprise-D on their own mission to go where no one has gone before.",1987,Patrick Stewart,8.7,44,114886.0,"Action, Adventure, Sci-Fi","Patrick Stewart, Brent Spiner, Jonathan Frakes, LeVar Burton"
Arcane,"Set in utopian Piltover and the oppressed underground of Zaun, the story follows the origins of two iconic League champions-and the power that will tear them apart.",2021,Hailee Steinfeld,9.1,41,165444.0,"Animation, Action, Adventure","Hailee Steinfeld, Kevin Alejandro, Jason Spisak, Harry Lloyd"
Chicago P,"Follows District 21 of the Chicago Police Department, which is made up of two distinctly different groups: the uniformed cops and the Intelligence Unit.",2014,Jason Beghe,8.2,43,35776.0,"Action, Crime, Drama","Jason Beghe, Jesse Lee Soffer, Patrick John Flueger, Marina Squerciati"
Top Gun,"As students at the United States Navy's elite fighter weapons school compete to be best in the class, one daring young pilot learns a few things from a civilian instructor that are not taught in the classroom.",1986,Tony Scott,6.9,110,321138.0,"Action, Drama","Tom Cruise, Tim Robbins, Kelly McGillis, Val Kilmer"
Avengers: Endgame,"After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' actions and restore balance to the universe.",2019,Anthony Russo,8.4,181,1028.0,"Action, Adventure, Drama","Robert Downey Jr., Chris Evans, Mark Ruffalo, Chris Hemsworth"
Io sono nessuno,"A docile family man slowly reveals his true character after his house gets burgled by two petty thieves, which, coincidentally, leads him into a bloody war with a Russian crime boss.",I) ,Ilya Naishuller,7.4,92,214104.0,"Action, Crime, Drama","Bob Odenkirk, Aleksey Serebryakov, Connie Nielsen, Christopher Lloyd"
Kingsman: Secret Service,"A spy organisation recruits a promising street kid into the agency's training program, while a global threat emerges from a twisted tech genius.",2014,Matthew Vaughn,7.7,129,646704.0,"Action, Adventure, Comedy","Colin Firth, Taron Egerton, Samuel L. Jackson, Michael Caine"
Top Gun: Maverick,"After more than thirty years of service as one of the Navy's top aviators, Pete Mitchell is where he belongs, pushing the envelope as a courageous test pilot and dodging the advancement in rank that would ground him.",2022,Joseph Kosinski,,,,"Action, Drama","Tom Cruise, Jennifer Connelly, Miles Teller, Jean Louisa Kelly"
Tenet,"Armed with only one word, Tenet, and fighting for the survival of the entire world, a Protagonist journeys through a twilight world of international espionage on a mission that will unfold in something beyond real time.",2020,Christopher Nolan,7.4,150,458576.0,"Action, Sci-Fi, Thriller","John David Washington, Robert Pattinson, Elizabeth Debicki, Juhan Ulfsak"
Zack Snyder's Justice League,"Determined to ensure Superman's ultimate sacrifice was not in vain, Bruce Wayne aligns forces with Diana Prince with plans to recruit a team of metahumans to protect the world from an approaching threat of catastrophic proportions.",2021,Zack Snyder,8.1,242,365858.0,"Action, Adventure, Fantasy","Henry Cavill, Ben Affleck, Gal Gadot, Amy Adams"
Il Signore degli Anelli - Gli Anelli del Potere,"Epic drama set thousands of years before the events of J.R.R. Tolkien's 'The Hobbit' and 'The Lord of the Rings' follows an ensemble cast of characters, both familiar and new, as they confront the long-feared re-emergence of evil to Middle-earth.",2022,Peter Mullan,,,,"Action, Adventure, Drama","Peter Mullan, Benjamin Walker, Nazanin Boniadi, Morfydd Clark"
Jackass Forever,"After 11 years, the Jackass crew is back for another crusade.",2022,Jeff Tremaine,7.5,96,13649.0,"Documentary, Action, Comedy","Johnny Knoxville, Steve-O, Chris Pontius, Dave England"
FBI: Most Wanted,It follows the division of the FBI tasked with tracking and capturing the notorious criminals on the FBI's Most Wanted list.,2020,Julian McMahon,6.9,45,6842.0,"Action, Crime, Drama","Julian McMahon, Roxy Sternberg, Keisha Castle-Hughes, YaYa Gosselin"
La ruota del tempo,"Set in a high fantasy world where magic exists, but only some can access it, a woman named Moiraine crosses paths with five young men and women. This sparks a dangerous, world-spanning journey. Based on the book series by Robert Jordan.",2021,Rosamund Pike,7.2,60,90994.0,"Action, Adventure, Drama","Rosamund Pike, Daniel Henney, Madeleine Madden, Zoë Robins"
Titans,A team of young superheroes combat evil and other perils.,I) ,Brenton Thwaites,7.7,45,94514.0,"Action, Adventure, Crime","Brenton Thwaites, Anna Diop, Ryan Potter, Teagan Croft"
The Pirates - Il tesoro reale,"In the Joseon era, a brave crew of pirates and bandits brave the rough waters and try to decipher the clues to find the lost royal gold before their rivals do.",2022,Jeong-hoon Kim,6.0,126,2068.0,"Action, Adventure, Comedy","Jennifer Sun Bell, Kang Ha-neul, Jason Her, Han Hyo-joo"
355,"When a top-secret weapon falls into mercenary hands, a wild card CIA agent joins forces with three international agents on a lethal mission to retrieve it, while staying a step ahead of a mysterious woman who's tracking their every move.",2022,Simon Kinberg,5.3,122,18120.0,"Action, Thriller","Jessica Chastain, Penélope Cruz, Bingbing Fan, Diane Kruger"
La casa di carta,An unusual group of robbers attempt to carry out the most perfect robbery in Spanish history - stealing 2.4 billion euros from the Royal Mint of Spain.,2017,Úrsula Corberó,8.3,70,450603.0,"Action, Crime, Drama","Úrsula Corberó, Álvaro Morte, Itziar Ituño, Pedro Alonso"
Legends of Tomorrow,"Time-travelling rogue Rip Hunter has to recruit a rag-tag team of heroes and villains to help prevent an apocalypse that could impact not only Earth, but all of time.",2016,Caity Lotz,6.9,42,101783.0,"Action, Adventure, Drama","Caity Lotz, Amy Louise Pemberton, Dominic Purcell, Nick Zano"
Buffy l'ammazzavampiri,"A young woman, destined to slay vampires, demons and other infernal creatures, deals with her life fighting evil, with the help of her friends.",1997,Sarah Michelle Gellar,8.3,44,141814.0,"Action, Drama, Fantasy","Sarah Michelle Gellar, Nicholas Brendon, Alyson Hannigan, Anthony Head"
9-1-1: Lone Star,"A New York firefighter relocates to Austin, Texas with his son, where he works to save people's lives while trying to solve his own personal problems.",2020,Rob Lowe,7.0,43,12585.0,"Action, Drama, Thriller","Rob Lowe, Ronen Rubinstein, Jim Parrack, Natacha Karam"
300,King Leonidas of Sparta and a force of 300 men fight the Persians at Thermopylae in 480 B.C.,2006,Zack Snyder,7.6,117,796288.0,"Action, Drama","Gerard Butler, Lena Headey, David Wenham, Dominic West"
Thor: Love and Thunder,The sequel to Thor: Ragnarok and the fourth movie in the Thor saga.,2022,Taika Waititi,,,,"Action, Adventure, Fantasy","Taika Waititi, Christian Bale, Karen Gillan, Natalie Portman"
La leggenda di Vox Machina,"In a desperate attempt to pay off a mounting bar tab, a band of misfits end up on a quest to save the realm of Exandria from dark, magical forces.",2022,Laura Bailey,8.5,30,16235.0,"Animation, Action, Adventure","Laura Bailey, Taliesin Jaffe, Ashley Johnson, Liam O'Brien"
The Northman,"From visionary director Robert Eggers comes The Northman, an action-filled epic that follows a young Viking prince on his quest to avenge his father's murder.",2022,Robert Eggers,,,,"Action, Adventure, Drama","Alexander Skarsgård, Nicole Kidman, Claes Bang, Ethan Hawke"
Jack Ryan,Up-and-coming CIA analyst Jack Ryan is thrust into a dangerous field assignment as he uncovers a pattern in terrorist communication that launches him into the center of a dangerous gambit.,2018,John Krasinski,8.1,60,109032.0,"Action, Drama, Thriller","John Krasinski, Wendell Pierce, John Hoogenakker, Abbie Cornish"
Halo,Aliens threaten human existence in an epic 26th-century showdown. TV series based on the video game 'Halo'.,2022,Pablo Schreiber,6.1,,,"Action, Adventure, Sci-Fi","Pablo Schreiber, Natascha McElhone, Yerin Ha, Bokeem Woodbine"
Shang-Chi e la leggenda dei dieci anelli,"Shang-Chi, the master of weaponry-based Kung Fu, is forced to confront his past after being drawn into the Ten Rings organization.",2021,Destin Daniel Cretton,7.5,132,336404.0,"Action, Adventure, Fantasy","Simu Liu, Awkwafina, Tony Chiu-Wai Leung, Ben Kingsley"
Justified - L'uomo della legge,"U.S. Marshal Raylan Givens is reassigned from Miami to his childhood home in the poor, rural coal mining towns of eastern Kentucky.",2010,Timothy Olyphant,8.6,44,96303.0,"Action, Crime, Drama","Timothy Olyphant, Nick Searcy, Joelle Carter, Jacob Pitts"
All'arrembaggio! - One Piece,"Follows the adventures of Monkey D. Luffy and his pirate crew in order to find the greatest treasure ever left by the legendary Pirate, Gold Roger. The famous mystery treasure named ""One Piece"".",1999,Mayumi Tanaka,8.8,24,105627.0,"Animation, Action, Adventure","Mayumi Tanaka, Tony Beck, Laurent Vernin, Akemi Okamura"
S,Follows a locally born and bred S.W.A.T. sergeant and his team of highly-trained men and women as they solve crimes in Los Angeles.,2017,Shemar Moore,7.2,43,21174.0,"Action, Adventure, Crime","Shemar Moore, Alex Russell, Lina Esco, Kenny Johnson"
Magnum P,An ex-Navy SEAL returns from Afghanistan and uses his military skills to become a private investigator in Hawaii.,2018,Jay Hernandez,6.0,43,12083.0,"Action, Adventure, Crime","Jay Hernandez, Perdita Weeks, Zachary Knighton, Stephen Hill"
Avatar 2,"Jake Sully lives with his newfound family formed on the planet of Pandora. Once a familiar threat returns to finish what was previously started, Jake must work with Neytiri and the army of the Na'vi race to protect their planet.",2022,James Cameron,,,,"Action, Adventure, Sci-Fi","Zoe Saldana, Kate Winslet, Michelle Yeoh, Sigourney Weaver"
The Flash,"The plot is unknown. Feature film based on the comic book superhero, The Flash.",2023,Andy Muschietti,,,,"Action, Adventure, Fantasy","Ben Affleck, Michael Keaton, Ezra Miller, Temuera Morrison"
Argylle,World's greatest spy 'Argylle' as he is caught up in a globe-trotting adventure.,2022,Matthew Vaughn,,,,Action,"Ariana DeBose, Henry Cavill, Samuel L. Jackson, Bryce Dallas Howard"
Star Wars: The Clone Wars,Jedi Knights lead the Grand Army of the Republic against the droid army of the Separatists.,2008,Tom Kane,8.4,23,83220.0,"Animation, Action, Adventure","Tom Kane, Dee Bradley Baker, Matt Lanter, James Arnold Taylor"
Squid Game,"Hundreds of cash-strapped players accept a strange invitation to compete in children's games. Inside, a tempting prize awaits with deadly high stakes. A survival game that has a whopping 45.6 billion-won prize at stake.",2021,Lee Jung-jae,8.1,55,409254.0,"Action, Drama, Mystery","Lee Jung-jae, Park Hae-soo, Kamran Kiani, Wi Ha-Joon"
Inception,"A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O., but his tragic past may doom the project and his team to disaster.",2010,Christopher Nolan,8.8,148,2249.0,"Action, Adventure, Sci-Fi","Leonardo DiCaprio, Joseph Gordon-Levitt, Elliot Page, Ken Watanabe"
The Protégé,"Rescued as a child by the legendary assassin Moody, Anna is the world's most skilled contract killer. However, when Moody is brutally killed, she vows revenge for the man who taught her everything she knows.",2021,Martin Campbell,6.1,109,25925.0,"Action, Thriller","Michael Keaton, Maggie Q, Samuel L. Jackson, David Rintoul"
Il talento di Mr,"A cash-strapped Nicolas Cage agrees to make a paid appearance at a billionaire super fan's birthday party, but is really an informant for the CIA since the billionaire fan is a drug kingpin and gets cast in a Tarantino movie.",2022,Tom Gormican,9.3,105,302.0,"Action, Comedy, Crime","Nicolas Cage, Jacob Scipio, Pedro Pascal, Demi Moore"
House of the Dragon,The story of the House Targaryen set 200 years before the events of Il trono di spade (2011).,2022,Paddy Considine,,,,"Action, Adventure, Drama","Paddy Considine, Olivia Cooke, Emma D'Arcy, Matt Smith"
Venom - La furia di Carnage,"Eddie Brock attempts to reignite his career by interviewing serial killer Cletus Kasady, who becomes the host of the symbiote Carnage and escapes prison after a failed execution.",2021,Andy Serkis,6.0,97,183743.0,"Action, Adventure, Sci-Fi","Tom Hardy, Woody Harrelson, Michelle Williams, Naomie Harris"
Hawkeye,"Series based on the Marvel Comics superhero Hawkeye, centering on the adventures of Young Avenger, Kate Bishop, who took on the role after the original Avenger, Clint Barton.",2021,Jeremy Renner,7.7,60,141544.0,"Action, Adventure, Crime","Jeremy Renner, Hailee Steinfeld, Florence Pugh, Vera Farmiga"
