SONG,ARTIST,GENRE,ALBUM,ALBUM DATE,LENGTH,POPULARITY,DANCE,ENERGY,HAPPY,SPEECH,ACOUSTIC,INSTRUMENTAL,LIVE,LOUD,TEMP,KEY,CAMELOT,TIME SIGNATURE,ID
Kryptonite,3 Doors Down,Alternative Rock,The Better Life,2000,3:53,82,55,87,54,3,1,0,17,-6 db,99,B Minor,10A,4,6ZOBP3NvffbU4SZcrnt1k6
Flying,Anathema,Progressive Doom,Hindsight,2008,6:27,33,25,55,5,3,13,0,13,-8 db,145,C Minor,5A,3,4LknIoUqp497nUCdcd6nRs
One Last Goodbye,Anathema,Progressive Doom,Hindsight,2008,6:03,31,38,23,10,3,76,0,9,-8 db,100,B Minor,10A,3,1jUsNXxk8rz82nUYPnsGla
Velvet Goldmine,David Bowie,Glam Rock,Five Years,2015,3:10,42,62,63,89,3,64,0,16,-12 db,94,F Major,7B,4,6GCNEAIZVH4lKQD30lfQ6f
Lose Yourself,Eminem,Hip-Hop,8 Mile,2002,5:20,70,68,74,6,27,1,0,29,-5 db,171,D Major,10B,4,6GkTKjv1XbFVdI2D8vvDPu
Everlong,Foo Fighters,Grunge Rock,The Colour And The Shape,1997,4:10,83,41,88,36,4,0,0,8,-6 db,158,B Minor,10A,4,5UWwZ5lm5PKu6eKsHAGxOk
November Rain,Guns N' Roses,Glam Metal,Use Your Illusion I,1991,8:56,82,29,64,23,3,2,22,11,-9 db,80,B Major,1B,4,3YRCqOhFifThpSRFJ1VWFM
A Tale That Wasn't Right,Helloween,Melodic Metal,"Keeper of the Seven Keys, Pt. I",1987,4:43,57,32,55,20,3,29,0,26,-8 db,118,A Minor,8A,4,6Fd53Af2royyl5btFfgzlB
Take Me To Church,Hozier,Pop,Hozier,2014,4:01,86,57,66,44,5,63,0,12,-5 db,129,E Minor,9A,4,3dYD57lRAUcMHufyqn9GcI
Beyond the Realms of Death,Judas Priest,Birmingham Metal,Stained Class,1978,6:49,58,29,72,54,3,4,0,16,-6 db,172,B Minor,10A,4,3Rtv6zRNKpeSygXoaF9kCm
Nightcall,Kavinsky,Synthwave,OutRun,2013,4:17,64,51,86,43,6,1,1,42,-5 db,91,A Minor,8A,4,73bDvrmSBh2fr53tLDH9oA
I Was Made For Lovin' You,KISS,Glam Rock,Dynasty,1979,4:31,84,77,85,87,4,21,0,7,-6 db,128,E Major,12B,4,07q0QVgO56EorrSGHC48y3
Detroit Rock City,KISS,Classic Rock,Double Platinum,1978,3:35,28,55,90,45,7,4,0,29,-7 db,91,F Major,7B,4,2jz6rWGqVCYsymwxGoaON4
Sex on Fire,Kings of Leon,Modern Rock,Only By The Night,2008,3:23,84,54,91,37,5,0,1,14,-6 db,153,A Major,11B,4,0ntQJM78wzOLVeCUAW7Y45
Personal Jesus,Marilyn Manson,Alternative Metal,Personal Jesus,2004,4:06,62,57,94,28,12,0,1,52,-5 db,130,D Major,10B,4,6SyutgkQfLKfcsWvmh02k2
Sweet Dreams,Marilyn Manson,Alternative Metal,Smells Like Children,1995,4:53,1,39,64,13,3,1,56,30,-5 db,92,G#/A♭ Major,4B,4,1ENLIbxO4Uma773neTHxbp
She Will Be Loved,Maroon 5,Pop,Songs About Jane,2002,4:17,77,71,71,54,3,6,0,13,-6 db,102,C Minor,5A,4,7sapKrjDij2fpDVj0GxP66
Hangar 18,Megadeth,Old School Trash,Rust In Peace,1990,5:14,50,17,95,15,11,0,62,30,-11 db,160,G Major,9B,4,0KAaslGdPc5I6WxmKe3whe
 Symphony Of Destruction,Megadeth,Melodic Trash,Countdown To Extinction,1992,4:06,76,61,89,51,6,0,9,7,-5 db,140,E Minor,9A,4,51TG9W3y9qyO8BY5RXKgnZ
Nothing Else Matters,Metallica,Metal,Metallica,1991,6:28,82,55,36,16,3,5,0,8,-11 db,142,E Minor,9A,3,0nLiqZ6A27jJri2VCalIUs
 Master Of Puppets,Metallica,Old School Trash, Master Of Puppets,1986,8:35,78,54,84,56,4,0,43,15,-9 db,105,E Minor,9A,4,2MuWTIM3b0YEAskbeeFE1i
Fade To Black,Metallica,Old School Trash,Ride The Lightning,1984,6:57,70,26,92,28,11,0,23,11,-7 db,114,G Major,9B,4,5nekfiTN45vlxG0eNJQQye
Seek & Destroy,Metallica,Old School Trash,Kill 'Em All,1983,6:54,69,45,96,45,28,4,1,8,-5 db,141,A Major,11B,4,28WmNsclKsrVmdv3tDmoYU
Bir Derdim Var,Mor ve Ötesi,Turkish Alternative Rock,Dünya Yalan Söylüyor,2004,3:24,44,59,89,43,4,1,1,11,-2 db,119,B Minor,10A,4,5oecOcmSEHs7MZiB0NPbFu
Something In The Way,Nirvana,Alternative Rock,Nevermind,1991,3:52,81,43,20,7,3,75,26,11,-13 db,105,G#/A♭ Major,4B,4,1nFtiJxYdhtFfFtfXBv06s
Come As You Are,Nirvana,Alternative Rock,Nevermind,1991,3:38,39,50,82,54,4,0,0,9,-6 db,120,E Minor,9A,4,0MKGH8UMfCnq5w7nG06oM5
Crazy Train,Ozzy Osbourne,Birmingham Metal,Blizzard Of Ozz,2020,4:53,80,45,91,52,11,41,0,25,-4 db,138,A Major,11B,4,7ACxUo21jtTHzy7ZEV56vU
Perry Mason,Ozzy Osbourne,Birmingham Metal,Ozzmosis,1995,5:53,58,35,90,48,8,0,0,4,-6 db,135,A Major,11B,3,5yckiSASyeQLPgpBZkXIbu
20th Century Boy,Placebo,Permanent Wave,Covers,1003,3:40,41,49,97,50,7,1,0,13,-4 db,138,E Major,12B,4,2fEEWFSczDEkevfOr5VeTB
Dont' Stop Me Now,Queen,Glam Rock,Jazz,1978,3:29,85,56,87,61,17,5,0,78,-5 db,156,F Major,7B,4,5T8EDUDqKcs6OSOwEsfqG7
Bohemian Rhapsody,Queen,Glam Rock,Bohemian Rhapsody,2018,5:54,76,39,40,25,5,29,0,21,-10 db,144,C Minor,5A,4,3z8h0TU7ReDPLIbEnYhWZb
The Show Must Go On,Queen,Glam Rock,Bohemian Rhapsody,2018,4:31,66,43,68,7,4,43,0,11,-7 db,84,B Minor,10A,4,5WZDLZVCvY1rEyNir6k8Pg
Cum on Feel the Noize,Quiet Riot,Glam Metal,Metal Health,1983,4:50,74,41,92,37,12,1,0,8,-5 db,145,B Minor,10A,4,3vV3cr2TpPqFk07zxYUbla
Bitter Sweet,Roxy Music,Mellow Gold,Country Life,1974,4:50,30,51,43,13,4,26,15,9,-9 db,118,D Minor,7A,4,5CNyyQlUaE9xe16XctPHI1
Still Loving You,Scorpions,German Metal,Comeblack,2011,6:43,77,28,61,8,3,0,0,10,-5 db,104,F#/G♭ Minor,11A,4,0RdUX4WE0fO30VnlUbDVL6
Sevmemeliyiz,Sena Şener,Turkish Alt Pop,İnsan Gelir İnsan Geçer,2018,5:58,68,60,38,23,3,70,0,10,-7 db,134,F Minor,4A,3,7sNgPpXH3mDpC12yRUqEtz
 Bir Çocuk Sevdim,Sezen Aksu,Turkish Pop,Sezen Aksu '88,1988,4:55,60,47,68,49,5,46,0,14,-6 db,144,D#/E♭ Minor,2A,4,7itO53A67K3FDQD3LHU0te
 Kaybolan Yıllar,Sezen Aksu,Turkish Pop,Serçe,1978,3:07,66,30,66,60,3,3,0,19,-6 db,113,G Minor,6A,4,2EZbRSf8OVdFvtQY4QDv6O
Raindrops,Shamrain,Gothic Metal,Goodbye To All That,2007,4:30,53,47,61,19,3,0,2,16,-5 db,106,E Minor,9A,4,46bJS3Nvci8pt5fUqjMRIx
To Leave,Shamrain,Gothic Metal,Someplace Else,2005,4:27,52,36,69,35,3,0,22,20,-5 db,160,E Minor,9A,4,1qcxdQUQ4nljA7pHJBX3Yc
Anastasia,Slash,Hard Rock,Apocalyptic Love,2012,6:07,59,45,94,44,4,0,0,12,-5 db,100,C♯/D♭ Major,3B,4,3jaJeSphs7bS5Gt3i5LJL3
Seasons In The Abyss,Slayer,Old School Trash,Seasons In The Abyss,1990,6:37,60,26,97,17,16,0,0,9,-4 db,152,F Minor,4A,4,3Ky8IzV8IVSwijtaTWB2SK
Zombie,The Cranberries,Pop Rock,No Need To Argue,1994,5:06,84,31,65,31,4,2,1,37,-9 db,167,G Major,9B,4,7EZC6E7UjZe63f1jRmkWxt
T.V. Eye,The Stooges,Permanent Wave,Funhouse,1970,4:17,40,41,95,36,4,0,40,47,-14 db,133,D Major,10B,4,7mvN904TRvKl9CPQXFJ16t
Behind Blue Eyes,The Who,British Invasion,Who's Next,1971,3:41,73,39,62,34,3,21,0,9,-8 db,127,E Minor,9A,4,0cKk8BKEi7zXbdrYdyqBP5
Past Perfect,Thurisaz,Belgian Black Metal,Circadian Rhythm,2007,3:43,42,43,55,16,3,44,0,20,-9 db,180,F Minor,4A,3,6sqwApv3afyzPJHbX6dXjG
We're Not Gonna Take It,Twisted Sister,Glam Metal,Stay Hungry,1984,3:39,77,50,92,92,5,1,0,16,-6 db,149,E Major,12B,4,1hlveB9M6ijHZRbzZ2teyh
Umrumda Değil,UZI,Turkish Trap,Kan,2021,3:05,76,71,68,18,11,29,0,9,-6 db,105,F#/G♭ Minor,11A,4,72t3CRd8YEFrlc3x0OVaob
Wild Child,W.A.S.P.,Glam Metal,The Last Command,1985,5:12,64,37,86,39,5,6,0,19,-8 db,146,F Minor,4A,4,3iC3Numiy9P3AkF7iioKmx
Still of the Night,Whitesnake,Glam Metal,Whitesnake,1987,6:37,62,33,85,28,5,0,0,16,-8 db,100,E Minor,9A,4,7AtwQRLPdttsxcLM5tPL0t
